name,detector,tracker,time,detected_objects
acA1920-155um__22949301__20200710_094124535,Hough,csrt,13.610179424285889,15
acA1920-155um__22949301__20200710_094124535,Hough,kcf,0.2956044673919678,15
acA1920-155um__22949301__20200710_094124535,Hough,boosting,8.206650972366333,15
acA1920-155um__22949301__20200710_094124535,Hough,mil,36.38725805282593,15
acA1920-155um__22949301__20200710_094124535,Hough,medianflow,0.6930432319641113,15
acA1920-155um__22949301__20200710_094124535,Hough,mosse,0.06324243545532227,0
acA1920-155um__22949301__20200710_094124535,findContours,csrt,20.985440969467163,18
acA1920-155um__22949301__20200710_094124535,findContours,kcf,0.47119784355163574,18
acA1920-155um__22949301__20200710_094124535,findContours,boosting,9.666217565536499,18
acA1920-155um__22949301__20200710_094124535,findContours,mil,43.46602654457092,18
acA1920-155um__22949301__20200710_094124535,findContours,medianflow,0.8398687839508057,18
acA1920-155um__22949301__20200710_094124535,findContours,mosse,0.07021164894104004,0
acA1920-155um__22949301__20200710_094124535,findContours_holes,csrt,19.366013765335083,21
acA1920-155um__22949301__20200710_094124535,findContours_holes,kcf,0.3380088806152344,21
acA1920-155um__22949301__20200710_094124535,findContours_holes,boosting,11.014054298400879,21
acA1920-155um__22949301__20200710_094124535,findContours_holes,mil,51.427767753601074,21
acA1920-155um__22949301__20200710_094124535,findContours_holes,medianflow,0.9837350845336914,21
acA1920-155um__22949301__20200710_094124535,findContours_holes,mosse,0.06640791893005371,0
acA1920-155um__22949301__20210628_091847394,Hough,csrt,20.18611240386963,22
acA1920-155um__22949301__20210628_091847394,Hough,kcf,0.44281482696533203,21
acA1920-155um__22949301__20210628_091847394,Hough,boosting,12.105051279067993,22
acA1920-155um__22949301__20210628_091847394,Hough,mil,52.559080839157104,22
acA1920-155um__22949301__20210628_091847394,Hough,medianflow,0.9952347278594971,22
acA1920-155um__22949301__20210628_091847394,Hough,mosse,0.1319279670715332,1
acA1920-155um__22949301__20210628_091847394,findContours,csrt,23.564242362976074,20
acA1920-155um__22949301__20210628_091847394,findContours,kcf,0.6288373470306396,19
acA1920-155um__22949301__20210628_091847394,findContours,boosting,11.408255577087402,20
acA1920-155um__22949301__20210628_091847394,findContours,mil,45.97624635696411,20
acA1920-155um__22949301__20210628_091847394,findContours,medianflow,0.9177308082580566,20
acA1920-155um__22949301__20210628_091847394,findContours,mosse,0.0854644775390625,2
acA1920-155um__22949301__20210628_091847394,findContours_holes,csrt,28.93723225593567,32
acA1920-155um__22949301__20210628_091847394,findContours_holes,kcf,0.47486090660095215,27
acA1920-155um__22949301__20210628_091847394,findContours_holes,boosting,17.107115507125854,32
acA1920-155um__22949301__20210628_091847394,findContours_holes,mil,75.54040241241455,32
acA1920-155um__22949301__20210628_091847394,findContours_holes,medianflow,1.4223594665527344,32
acA1920-155um__22949301__20210628_091847394,findContours_holes,mosse,0.07759499549865723,0
acA1920-155um__22949301__20210628_114754591,Hough,csrt,18.30844259262085,21
acA1920-155um__22949301__20210628_114754591,Hough,kcf,0.36919641494750977,21
acA1920-155um__22949301__20210628_114754591,Hough,boosting,10.947506189346313,21
acA1920-155um__22949301__20210628_114754591,Hough,mil,52.00782775878906,21
acA1920-155um__22949301__20210628_114754591,Hough,medianflow,0.9352805614471436,21
acA1920-155um__22949301__20210628_114754591,Hough,mosse,0.06897258758544922,0
acA1920-155um__22949301__20210628_114754591,findContours,csrt,26.725817918777466,24
acA1920-155um__22949301__20210628_114754591,findContours,kcf,0.5916461944580078,24
acA1920-155um__22949301__20210628_114754591,findContours,boosting,12.875871181488037,24
acA1920-155um__22949301__20210628_114754591,findContours,mil,58.209508180618286,24
acA1920-155um__22949301__20210628_114754591,findContours,medianflow,1.0846800804138184,23
acA1920-155um__22949301__20210628_114754591,findContours,mosse,0.07744264602661133,0
acA1920-155um__22949301__20210628_114754591,findContours_holes,csrt,23.5401873588562,27
acA1920-155um__22949301__20210628_114754591,findContours_holes,kcf,0.4118831157684326,26
acA1920-155um__22949301__20210628_114754591,findContours_holes,boosting,14.704663276672363,27
acA1920-155um__22949301__20210628_114754591,findContours_holes,mil,66.24396347999573,27
acA1920-155um__22949301__20210628_114754591,findContours_holes,medianflow,1.2642738819122314,27
acA1920-155um__22949301__20210628_114754591,findContours_holes,mosse,0.08146858215332031,0
casabee1,Hough,csrt,22.5207359790802,24
casabee1,Hough,kcf,0.4826982021331787,24
casabee1,Hough,boosting,12.386184930801392,24
casabee1,Hough,mil,56.05373549461365,24
casabee1,Hough,medianflow,0.9711787700653076,21
casabee1,Hough,mosse,0.07313990592956543,0
casabee1,findContours,csrt,28.249481439590454,26
casabee1,findContours,kcf,0.6239326000213623,26
casabee1,findContours,boosting,13.660667419433594,26
casabee1,findContours,mil,58.36575651168823,26
casabee1,findContours,medianflow,0.910571813583374,20
casabee1,findContours,mosse,0.08544373512268066,3
casabee1,findContours_holes,csrt,24.707647562026978,28
casabee1,findContours_holes,kcf,0.4748084545135498,28
casabee1,findContours_holes,boosting,14.287109613418579,28
casabee1,findContours_holes,mil,65.70463752746582,28
casabee1,findContours_holes,medianflow,1.2278852462768555,28
casabee1,findContours_holes,mosse,0.0744924545288086,0
casabee2,Hough,csrt,14.960047721862793,16
casabee2,Hough,kcf,0.323746919631958,16
casabee2,Hough,boosting,8.5185706615448,16
casabee2,Hough,mil,39.378105878829956,16
casabee2,Hough,medianflow,0.7035868167877197,15
casabee2,Hough,mosse,0.06399750709533691,0
casabee2,findContours,csrt,16.859535694122314,16
casabee2,findContours,kcf,0.36685800552368164,16
casabee2,findContours,boosting,8.517213821411133,16
casabee2,findContours,mil,39.17275905609131,16
casabee2,findContours,medianflow,0.654132604598999,14
casabee2,findContours,mosse,0.06327462196350098,0
casabee2,findContours_holes,csrt,14.467440605163574,16
casabee2,findContours_holes,kcf,0.3094050884246826,16
casabee2,findContours_holes,boosting,8.878694534301758,16
casabee2,findContours_holes,mil,39.48694634437561,16
casabee2,findContours_holes,medianflow,0.7250747680664062,16
casabee2,findContours_holes,mosse,0.060695648193359375,0
casabee3,Hough,csrt,12.022316217422485,13
casabee3,Hough,kcf,0.2699863910675049,13
casabee3,Hough,boosting,6.905561208724976,13
casabee3,Hough,mil,32.7161545753479,13
casabee3,Hough,medianflow,0.5890865325927734,12
casabee3,Hough,mosse,0.05960845947265625,0
casabee3,findContours,csrt,13.488783359527588,13
casabee3,findContours,kcf,0.30652928352355957,13
casabee3,findContours,boosting,6.959531307220459,13
casabee3,findContours,mil,32.964059591293335,13
casabee3,findContours,medianflow,0.5836923122406006,13
casabee3,findContours,mosse,0.059105873107910156,0
casabee3,findContours_holes,csrt,11.542669534683228,13
casabee3,findContours_holes,kcf,0.24097776412963867,13
casabee3,findContours_holes,boosting,6.758404016494751,13
casabee3,findContours_holes,mil,32.82871651649475,13
casabee3,findContours_holes,medianflow,0.5550005435943604,12
casabee3,findContours_holes,mosse,0.05745530128479004,0
casabee4,Hough,csrt,8.37254548072815,9
casabee4,Hough,kcf,0.19509625434875488,9
casabee4,Hough,boosting,4.750668525695801,9
casabee4,Hough,mil,22.3863685131073,9
casabee4,Hough,medianflow,0.44156575202941895,9
casabee4,Hough,mosse,0.05615091323852539,0
casabee4,findContours,csrt,16.62230896949768,13
casabee4,findContours,kcf,0.4001317024230957,13
casabee4,findContours,boosting,6.966140031814575,13
casabee4,findContours,mil,32.30117321014404,13
casabee4,findContours,medianflow,0.5437161922454834,13
casabee4,findContours,mosse,0.060163259506225586,0
casabee4,findContours_holes,csrt,12.386866092681885,13
casabee4,findContours_holes,kcf,0.24352145195007324,13
casabee4,findContours_holes,boosting,6.989420413970947,13
casabee4,findContours_holes,mil,32.44992017745972,13
casabee4,findContours_holes,medianflow,0.6060681343078613,13
casabee4,findContours_holes,mosse,0.0575251579284668,0
casabee5,Hough,csrt,10.918957233428955,11
casabee5,Hough,kcf,0.2481403350830078,11
casabee5,Hough,boosting,6.174068927764893,11
casabee5,Hough,mil,28.253644943237305,11
casabee5,Hough,medianflow,0.5201058387756348,11
casabee5,Hough,mosse,0.05859184265136719,0
casabee5,findContours,csrt,13.019669532775879,12
casabee5,findContours,kcf,0.2770824432373047,12
casabee5,findContours,boosting,6.374975681304932,12
casabee5,findContours,mil,31.02554965019226,12
casabee5,findContours,medianflow,0.6196200847625732,12
casabee5,findContours,mosse,0.0580446720123291,0
casabee5,findContours_holes,csrt,10.742362976074219,12
casabee5,findContours_holes,kcf,0.22813868522644043,12
casabee5,findContours_holes,boosting,6.251140356063843,12
casabee5,findContours_holes,mil,30.971368074417114,12
casabee5,findContours_holes,medianflow,0.5616748332977295,12
casabee5,findContours_holes,mosse,0.05650663375854492,0
circles,Hough,csrt,1.4785759449005127,1
circles,Hough,kcf,0.04773831367492676,1
circles,Hough,boosting,0.5875182151794434,1
circles,Hough,mil,2.256425380706787,1
circles,Hough,medianflow,0.04589724540710449,1
circles,Hough,mosse,0.013184070587158203,0
circles,findContours,csrt,3.549360990524292,3
circles,findContours,kcf,0.1012723445892334,3
circles,findContours,boosting,1.8310351371765137,3
circles,findContours,mil,5.89205527305603,3
circles,findContours,medianflow,0.10131359100341797,3
circles,findContours,mosse,0.018615007400512695,1
circles,findContours_holes,csrt,4.2784223556518555,3
circles,findContours_holes,kcf,0.06179380416870117,2
circles,findContours_holes,boosting,1.7421820163726807,3
circles,findContours_holes,mil,6.551762342453003,3
circles,findContours_holes,medianflow,0.10241961479187012,3
circles,findContours_holes,mosse,0.01459360122680664,0
circles_and_squares,Hough,csrt,1.002758264541626,1
circles_and_squares,Hough,kcf,0.02917790412902832,1
circles_and_squares,Hough,boosting,0.5732090473175049,1
circles_and_squares,Hough,mil,2.395688533782959,1
circles_and_squares,Hough,medianflow,0.04744434356689453,1
circles_and_squares,Hough,mosse,0.011502981185913086,0
circles_and_squares,findContours,csrt,2.7461748123168945,2
circles_and_squares,findContours,kcf,0.06293034553527832,2
circles_and_squares,findContours,boosting,1.1347434520721436,2
circles_and_squares,findContours,mil,4.802117109298706,2
circles_and_squares,findContours,medianflow,0.04259443283081055,1
circles_and_squares,findContours,mosse,0.013153791427612305,0
circles_and_squares,findContours_holes,csrt,2.260669708251953,2
circles_and_squares,findContours_holes,kcf,0.0451357364654541,2
circles_and_squares,findContours_holes,boosting,1.1766448020935059,2
circles_and_squares,findContours_holes,mil,4.965836763381958,2
circles_and_squares,findContours_holes,medianflow,0.06472158432006836,2
circles_and_squares,findContours_holes,mosse,0.012248039245605469,0
circles_and_squares2,Hough,csrt,0.9755361080169678,1
circles_and_squares2,Hough,kcf,0.029510021209716797,1
circles_and_squares2,Hough,boosting,0.5866444110870361,1
circles_and_squares2,Hough,mil,2.4129996299743652,1
circles_and_squares2,Hough,medianflow,0.04804801940917969,1
circles_and_squares2,Hough,mosse,0.01164698600769043,0
circles_and_squares2,findContours,csrt,3.393080711364746,3
circles_and_squares2,findContours,kcf,0.06895208358764648,2
circles_and_squares2,findContours,boosting,1.8593182563781738,3
circles_and_squares2,findContours,mil,7.01111626625061,3
circles_and_squares2,findContours,medianflow,0.09397053718566895,3
circles_and_squares2,findContours,mosse,0.014206886291503906,0
circles_and_squares2,findContours_holes,csrt,2.749410390853882,3
circles_and_squares2,findContours_holes,kcf,0.039673566818237305,1
circles_and_squares2,findContours_holes,boosting,1.7175438404083252,3
circles_and_squares2,findContours_holes,mil,7.523561954498291,3
circles_and_squares2,findContours_holes,medianflow,0.0897207260131836,3
circles_and_squares2,findContours_holes,mosse,0.014163732528686523,0
circles_and_squares3,Hough,csrt,2.3939452171325684,2
circles_and_squares3,Hough,kcf,0.2896890640258789,2
circles_and_squares3,Hough,boosting,1.6964166164398193,2
circles_and_squares3,Hough,mil,5.174372673034668,2
circles_and_squares3,Hough,medianflow,0.1252603530883789,2
circles_and_squares3,Hough,mosse,0.06599688529968262,2
circles_and_squares3,findContours,csrt,2.6849565505981445,2
circles_and_squares3,findContours,kcf,0.43813252449035645,2
circles_and_squares3,findContours,boosting,2.025451421737671,2
circles_and_squares3,findContours,mil,5.220089435577393,2
circles_and_squares3,findContours,medianflow,0.11210846900939941,1
circles_and_squares3,findContours,mosse,0.06339526176452637,1
circles_and_squares3,findContours_holes,csrt,2.0535531044006348,2
circles_and_squares3,findContours_holes,kcf,0.22923994064331055,2
circles_and_squares3,findContours_holes,boosting,1.5710968971252441,2
circles_and_squares3,findContours_holes,mil,5.25740647315979,2
circles_and_squares3,findContours_holes,medianflow,0.11512565612792969,2
circles_and_squares3,findContours_holes,mosse,0.05930376052856445,2
different_shapes1,Hough,csrt,3.1597936153411865,3
different_shapes1,Hough,kcf,0.23796439170837402,3
different_shapes1,Hough,boosting,2.0566532611846924,3
different_shapes1,Hough,mil,7.838952541351318,3
different_shapes1,Hough,medianflow,0.16529202461242676,3
different_shapes1,Hough,mosse,0.0641317367553711,1
different_shapes1,findContours,csrt,5.987827301025391,5
different_shapes1,findContours,kcf,0.6722378730773926,5
different_shapes1,findContours,boosting,3.850235939025879,5
different_shapes1,findContours,mil,13.040072679519653,5
different_shapes1,findContours,medianflow,0.23616957664489746,5
different_shapes1,findContours,mosse,0.08323025703430176,3
different_shapes1,findContours_holes,csrt,5.7201361656188965,5
different_shapes1,findContours_holes,kcf,0.49279260635375977,5
different_shapes1,findContours_holes,boosting,3.5771212577819824,5
different_shapes1,findContours_holes,mil,13.019554615020752,5
different_shapes1,findContours_holes,medianflow,0.23871374130249023,5
different_shapes1,findContours_holes,mosse,0.07131147384643555,2
different_shapes2,Hough,csrt,3.0622129440307617,3
different_shapes2,Hough,kcf,0.1663966178894043,3
different_shapes2,Hough,boosting,1.9585893154144287,3
different_shapes2,Hough,mil,7.575448989868164,3
different_shapes2,Hough,medianflow,0.1533203125,3
different_shapes2,Hough,mosse,0.05862736701965332,1
different_shapes2,findContours,csrt,7.339325666427612,6
different_shapes2,findContours,kcf,0.9774770736694336,6
different_shapes2,findContours,boosting,4.603357791900635,6
different_shapes2,findContours,mil,15.152018785476685,6
different_shapes2,findContours,medianflow,0.24142146110534668,6
different_shapes2,findContours,mosse,0.10114693641662598,5
different_shapes2,findContours_holes,csrt,4.927115201950073,4
different_shapes2,findContours_holes,kcf,0.5699419975280762,4
different_shapes2,findContours_holes,boosting,3.2128424644470215,4
different_shapes2,findContours_holes,mil,9.74189567565918,4
different_shapes2,findContours_holes,medianflow,0.17879819869995117,4
different_shapes2,findContours_holes,mosse,0.08598971366882324,3
letters1,Hough,csrt,3.2379086017608643,3
letters1,Hough,kcf,0.15137910842895508,3
letters1,Hough,boosting,1.8636040687561035,3
letters1,Hough,mil,7.758041620254517,3
letters1,Hough,medianflow,0.16551804542541504,3
letters1,Hough,mosse,0.0572199821472168,1
letters1,findContours,csrt,7.566134214401245,7
letters1,findContours,kcf,0.6988229751586914,7
letters1,findContours,boosting,4.912578821182251,7
letters1,findContours,mil,18.090697050094604,7
letters1,findContours,medianflow,0.29360508918762207,7
letters1,findContours,mosse,0.08890962600708008,5
letters1,findContours_holes,csrt,3.7643182277679443,3
letters1,findContours_holes,kcf,0.12185502052307129,3
letters1,findContours_holes,boosting,1.751744270324707,3
letters1,findContours_holes,mil,7.692834377288818,3
letters1,findContours_holes,medianflow,0.1853504180908203,3
letters1,findContours_holes,mosse,0.05224037170410156,0
letters2,Hough,csrt,2.271394968032837,2
letters2,Hough,kcf,0.2701585292816162,2
letters2,Hough,boosting,1.6676814556121826,2
letters2,Hough,mil,5.195446491241455,2
letters2,Hough,medianflow,0.12461185455322266,2
letters2,Hough,mosse,0.06666088104248047,2
letters2,findContours,csrt,5.266577482223511,5
letters2,findContours,kcf,0.6881554126739502,5
letters2,findContours,boosting,3.8077828884124756,5
letters2,findContours,mil,12.491538286209106,5
letters2,findContours,medianflow,0.23619985580444336,4
letters2,findContours,mosse,0.09215188026428223,5
letters2,findContours_holes,csrt,7.326815366744995,6
letters2,findContours_holes,kcf,0.2590913772583008,6
letters2,findContours_holes,boosting,3.594979763031006,6
letters2,findContours_holes,mil,15.281311273574829,6
letters2,findContours_holes,medianflow,0.2722744941711426,5
letters2,findContours_holes,mosse,0.05751943588256836,0
letters3,Hough,csrt,2.2239089012145996,2
letters3,Hough,kcf,0.27323436737060547,2
letters3,Hough,boosting,1.5761597156524658,2
letters3,Hough,mil,5.296567916870117,2
letters3,Hough,medianflow,0.12507915496826172,2
letters3,Hough,mosse,0.06504392623901367,2
letters3,findContours,csrt,5.333978891372681,5
letters3,findContours,kcf,0.7299730777740479,5
letters3,findContours,boosting,3.863396406173706,5
letters3,findContours,mil,12.930130958557129,5
letters3,findContours,medianflow,0.2085115909576416,5
letters3,findContours,mosse,0.07046341896057129,1
letters3,findContours_holes,csrt,1.0179145336151123,1
letters3,findContours_holes,kcf,0.12292838096618652,1
letters3,findContours_holes,boosting,0.7914071083068848,1
letters3,findContours_holes,mil,2.680755615234375,1
letters3,findContours_holes,medianflow,0.09012174606323242,1
letters3,findContours_holes,mosse,0.04819178581237793,0
letters4,Hough,csrt,1.329099416732788,1
letters4,Hough,kcf,0.08280205726623535,1
letters4,Hough,boosting,0.6527371406555176,1
letters4,Hough,mil,2.6566338539123535,1
letters4,Hough,medianflow,0.09318780899047852,1
letters4,Hough,mosse,0.04826688766479492,0
letters4,findContours,csrt,8.105343103408813,7
letters4,findContours,kcf,0.5598986148834229,7
letters4,findContours,boosting,4.448202133178711,7
letters4,findContours,mil,17.36528968811035,7
letters4,findContours,medianflow,0.2742800712585449,6
letters4,findContours,mosse,0.07769513130187988,5
letters4,findContours_holes,csrt,2.01275372505188,2
letters4,findContours_holes,kcf,0.08073663711547852,2
letters4,findContours_holes,boosting,1.0972247123718262,2
letters4,findContours_holes,mil,5.208726167678833,2
letters4,findContours_holes,medianflow,0.13489174842834473,2
letters4,findContours_holes,mosse,0.04788613319396973,0
letters5,Hough,csrt,8.242144584655762,7
letters5,Hough,kcf,0.28337860107421875,7
letters5,Hough,boosting,4.308295965194702,7
letters5,Hough,mil,17.901308298110962,7
letters5,Hough,medianflow,0.3273770809173584,7
letters5,Hough,mosse,0.0681602954864502,2
letters5,findContours,csrt,13.137595415115356,12
letters5,findContours,kcf,0.5259366035461426,11
letters5,findContours,boosting,7.287090539932251,12
letters5,findContours,mil,30.619327783584595,12
letters5,findContours,medianflow,0.5728678703308105,12
letters5,findContours,mosse,0.08681201934814453,5
letters5,findContours_holes,csrt,7.049567222595215,6
letters5,findContours_holes,kcf,0.1761031150817871,6
letters5,findContours_holes,boosting,3.4576542377471924,6
letters5,findContours_holes,mil,15.253307342529297,6
letters5,findContours_holes,medianflow,0.29883551597595215,6
letters5,findContours_holes,mosse,0.055559396743774414,0
zcar,Hough,csrt,5.71561861038208,2
zcar,Hough,kcf,0.3714103698730469,2
zcar,Hough,boosting,2.628446102142334,2
zcar,Hough,mil,13.763142585754395,2
zcar,Hough,medianflow,0.5497145652770996,2
zcar,Hough,mosse,0.26775288581848145,0
zcar,findContours,csrt,9.845139265060425,3
zcar,findContours,kcf,1.3550810813903809,3
zcar,findContours,boosting,7.864022254943848,3
zcar,findContours,mil,20.560348749160767,3
zcar,findContours,medianflow,0.6411416530609131,3
zcar,findContours,mosse,0.4018559455871582,1
zcar,findContours_holes,csrt,14.812785863876343,5
zcar,findContours_holes,kcf,0.7828261852264404,5
zcar,findContours_holes,boosting,6.723218679428101,5
zcar,findContours_holes,mil,34.21664094924927,5
zcar,findContours_holes,medianflow,0.8778951168060303,5
zcar,findContours_holes,mosse,0.29465723037719727,0
